Directories:

Documentation   Help and related files.
HTML            Style sheets for HTML output from CING.
Tests           (temporary) data for testing.
bin             Shiftx binaries for mac os x.
java            Java libraries (e.g. for using Wattos).
python          Code.
scripts         Scripts; i.e. for image generation.

Files:

CONTENTS.txt    This file.
HISTORY.txt     Changes between versions.
README.txt      Read this first.
cing.csh        setup file to source in your shell settings (.cshrc or .bashrc).
cing.sh         See cing.csh.
