-- complexes that are not dimeric
-- 1236
-- false positive example:  1jo1           2 # symmetric dimeric rna with 2 ligands.
SELECT t.ename, count(*) as chaincount
FROM (
    SELECT e.name as ename, c.name as cname, count(*) as polychain_rescount
    FROM 
        nrgcing.cingentry e,
        nrgcing.cingchain c,
        nrgcing.cingresidue r
    WHERE 
        c.entry_id = e.entry_id AND
        r.chain_id = c.chain_id AND
        e.symmetry != 'SYMMETRY_C2' AND
--      e.name = '1brv' AND
        r.name IN ( select n.name from nrgcing.normalResidue n where n.moltype <= 2)    
    group by ename, cname
    ORDER BY ename, cname
) as t
group by t.ename
having count(*) > 1
order by count(*) desc

 1c17          13 dodecamer with protein ligand
 2kib           8 octomer peptide
 2ku1           7 heptamer Remco
 1co0           6 dimer of a complex of 3 molecules (dsDNA + repressor) 
 2kwd           5 pentamer
 2jwq           4 dna quadruplex
 2kix           4 protein tetramer 
 
 1c17          13 dodecamer with protein ligand
 1aiy          12
 1ai0          12
 2aiy          12
 3aiy          12
 5aiy          12
 4aiy          12
 2kib           8 octomer peptide
 2ku1           7 heptamer Remco
 1co0           6 dimer of a complex of 3 molecules (dsDNA + repressor) 
 2ki6           6
 2k1n           6
 1rcs           6
 2hyn           5
 2beg           5
 2kwd           5 pentamer
 2a9h           5
 1zll           5
 2rnm           5
 1eq8           5
 2jz7           5
 105d           4
 106d           4
 139d           4
 1bbx           4 complex
 1c7u           4
 1c95           4
 1cjg           4
 1dt7           4
 1eeg           4 dimer of dimers GGAGGA
 1emq           4
 1evm           4
 1evn           4
 1evo           4
 1f6g           4
 1f95           4
 1f96           4
 1i9k           4
 1jq1           4
 1jq2           4
 1kat           4
 1l1m           4
 1m6a           4
 1mpe           4
 1mq1           4
 1mwn           4
 1np9           4
 1nyd           4
 1nyj           4
 1nzm           4
 1o4x           4
 1olg           4
 1olh           4
 1osl           4
 1p23           4
 1pes           4
 1pet           4
 1pfm           4
 1pfn           4
 1psb           4
 1q2t           4
 1qey           4
 1rau           4
 1rme           4
 1rso           4
 1saf           4
 1sah           4
 1saj           4
 1suy           4
 1sv1           4
 1txp           4
 1vrc           4
 1wrs           4
 1xce           4
 1xkm           4
 1xs9           4
 1y74           4
 1y76           4
 1ybl           4
 1ybn           4
 1ybr           4
 225d           4
 2bjc           4
 2chj           4
 2chk           4
 2da8           4
 2e8d           4
 2g46           4
 2g9j           4
 2h35           4
 2h3a           4
 2h3c           4
 2h4b           4
 2h95           4
 2j0z           4
 2j10           4
 2j11           4
 2jo4           4
 2jo5           4
 2jpp           4
 2jt7           4
 2jtt           4
 2jwq           4 dna quadruplex
 2jxi           4
 2k03           4
 2k04           4
 2k05           4
 2k1e           4
 2k2f           4
 2k8m           4
 2kad           4
 2kb1           4
 2kbm           4
 2kby           4
 2kei           4
 2kej           4
 2kek           4
 2ki4           4
 2kih           4
 2kix           4 protein tetramer
 2kj1           4
 2kkk           4
 2kn7           4
 2kqt           4
 2kvy           4
 2kwx           4
 2l0j           4
 2l5x           4
 2l9h           4
 2nnt           4
 2p80           4
 2rlf           4
 2rp4           4
 2wwv           4
 2wy2           4
 2xdf           4
 1nk3           3
 1vfc           3
 1lo1           3
 2wcc           3
 2jx1           3
 1g5l           3
 7gat           3
 4gat           3
 1s4z           3
 1vsq           3
 2gat           3
 1w86           3
 1ekw           3
 2jz3           3
 193d           3
 1gat           3
 2oeh           3
 2jzn           3
 2jzo           3
 2gkd           3
 149d           3
 2glo           3
 1wcr           3
 2gzk           3
 1ig4           3
 1nwd           3
 1iie           3
 2ld5           3
 2lef           3
 2adc           3
 5gat           3
 1ilp           3
 2odg           3
 2agh           3
 185d           3
 2otk           3
 2kkf           3
 2p7c           3
 1ilq           3
 2klw           3
 2km8           3
 2kmk           3
 3gat           3
 1gau           3
 2h9r           3
 1ahd           3
 2hdc           3
 1m7l           3
 2o8k           3
 1qce           3
 2ko0           3
 1a66           3
 2ko8           3
 1gcc           3
 1ju5           3
 2kp8           3
 1koc           3
 1f4s           3
 1oln           3
 1aq5           3
 1kqq           3
 1iv6           3
 1j46           3
 2oii           3
 2bru           3
 1qnz           3
 1j47           3
 2c06           3
 1mse           3
 1tan           3
 6gat           3
 1msf           3
 1g1n           3
 1tf3           3
 1f5e           3
 1l1c           3
 2k7f           3
 1b69           3
 1gj1           3
 1tn9           3
 1gj2           3
 2rr9           3
 1bcb           3
 1bce           3
 2stt           3
 2kv6           3
 2stw           3
 1yui           3
 2drn           3
 2kw3           3
 1yuj           3
 1r3x           3
 1g4d           3
 1ess           3
 1n0k           3
 1n0o           3
 2ka3           3
 1yz8           3
 1bwg           3
 1j5n           3
 2ka9           3
 1rfo           3
 2kae           3
 1e7j           3
 1j7h           3
 2kxp           3
 1j9n           3
 2ezd           3
 2eze           3
 2kyg           3
 2jp9           3
 2jpa           3
 2kz7           3
 2ezf           3
 2ezg           3
 2jq7           3
 2ezo           3
 2ezp           3
 2ezq           3
 2ezr           3
 2ezs           3
 2jri           3
 1zgw           3
 2kdc           3
 2kde           3
 2kdf           3
 1hry           3
 2l1g           3
 1hrz           3
 2kdz           3
 2ff0           3
 1zq3           3
 1d3x           3
 2phe           3
 2z33           3
 1gx7           3
 1lfu           3
 2o9l           3
 1e08           3
 1g5k           3
 1nk2           3
 2fxp           3
 1jrw           2
 1js5           2
 1js7           2
 1jsp           2
 1juu           2
 1k09           2
 1k1g           2
 1k1h           2
 1k1r           2
 1k29           2
 1k2m           2
 1k2n           2
 1k3m           2
 1k3n           2
 1k3q           2
 1k4u           2
 1k5e           2
 1k5f           2
 1k5r           2
 1k8j           2
 1k8l           2
 1k8n           2
 1k8s           2
 1k9q           2
 1k9r           2
 1ka6           2
 1ka7           2
 1kb1           2
 1kbd           2
 1kbh           2
 1kbm           2
 1kc4           2
 1kdx           2
 1kis           2
 1kl8           2
 1klq           2
 1kmf           2
 1kod           2
 1ksb           2
 1kup           2
 1kuz           2
 1kvh           2
 1kxs           2
 2ofq           2
 1l1v           2
 1l2z           2
 1l3e           2
 1l3n           2
 1l4w           2
 1l8c           2
 1lai           2
 1laq           2
 1las           2
 1lej           2
 1ljz           2
 1lkq           2
 1lmv           2
 1lpw           2
 1luh           2
 1lwa           2
 1lxf           2
 1lxg           2
 1lxh           2
 1m0v           2
 1m4p           2
 1m4q           2
 2oi3           2
 1m8o           2
 1mdi           2
 1mdj           2
 1mdk           2
 1mhi           2
 1mhj           2
 1mk6           2
 1mkl           2
 1mnb           2
 2oj2           2
 1mtg           2
 1mv0           2
 1mw4           2
 2oom           2
 1mxj           2
 1mxk           2
 1mxl           2
 1n14           2
 1n17           2
 1n1n           2
 1n4b           2
 1n53           2
 1n7t           2
 1n8c           2
 1nao           2
 1ncp           2
 1nev           2
 1niq           2
 1nlo           2
 1nlp           2
 2oqs           2
 1npq           2
 1ntq           2
 1ntt           2
 1nxr           2
 1nyb           2
 2os6           2
 1o0p           2
 1o2f           2
 107d           2
 1o9a           2
 1oci           2
 1oka           2
 1okf           2
 2p89           2
 2pcf           2
 1om2           2
 1onm           2
 1onv           2
 1oo4           2
 1oo7           2
 1oo9           2
 1opi           2
 1oq2           2
 1oqp           2
 2pcw           2
 1osr           2
 1otr           2
 1ovf           2
 1ovx           2
 1ozs           2
 2pdz           2
 1p3x           2
 1p4q           2
 1p96           2
 1p9d           2
 1pbz           2
 1pd7           2
 2phg           2
 2pjh           2
 2pku           2
 1pg9           2
 1pgc           2
 1pib           2
 1pic           2
 1pik           2
 1pmx           2
 1pnb           2
 1pon           2
 1pqq           2
 1prl           2
 1prm           2
 2pld           2
 1pyj           2
 1q0w           2
 2ple           2
 1q5l           2
 1q5w           2
 1q68           2
 1q69           2
 1qby           2
 1qdk           2
 2pn9           2
 1qfn           2
 1qfq           2
 1qg1           2
 1qh2           2
 1qkg           2
 1ql5           2
 1qlk           2
 1qms           2
 1qrj           2
 1qsk           2
 1qsx           2
 1qwe           2
 1qwf           2
 1qxb           2
 1qxn           2
 1r2l           2
 1r4e           2
 1r8u           2
 2pon           2
 1a4t           2
 1rf8           2
 1rgj           2
 1rgo           2
 1rgr           2
 1rkj           2
 1rlp           2
 1rlq           2
 2pq4           2
 1rmx           2
 1rqv           2
 1rrd           2
 1rrr           2
 2px9           2
 1s0t           2
 1s37           2
 1s40           2
 1s5q           2
 1s5r           2
 1s74           2
 1s75           2
 1s7p           2
 1s88           2
 2rly           2
 2rm0           2
 1sb0           2
 1sf1           2
 1shc           2
 1sjk           2
 1sjl           2
 1sjt           2
 1skp           2
 1snh           2
 1sp6           2
 1sse           2
 1ssj           2
 2rmk           2
 2rms           2
 1sy9           2
 1t1k           2
 1t1p           2
 1t1q           2
 1t2r           2
 1t2s           2
 1t4l           2
 1tba           2
 1tce           2
 1tkq           2
 1tkw           2
 1tlh           2
 1tqr           2
 1ttd           2
 1tu2           2
 1tut           2
 2rmx           2
 1u01           2
 1u0i           2
 1u2u           2
 1u38           2
 1u5s           2
 1u6c           2
 1u6n           2
 1u6o           2
 1u6p           2
 1u7j           2
